,level_0,index,PLAYER_NAME,player_impact_estimate,GAME_COUNT
0,0,226,James Harden,30.08838509,89
1,1,333,LeBron James,27.46847214,55
2,2,26,Anthony Davis,27.0504737,70
3,3,297,Kawhi Leonard,26.12542488,88
4,4,180,Giannis Antetokounmpo,26.0846815,93
5,5,392,Nikola Jokic,25.04918867,95
6,6,438,Russell Westbrook,25.04551921,79
7,7,411,Paul George,24.53996064,86
8,8,296,Karl-Anthony Towns,24.50480794,78
9,9,259,Joel Embiid,24.39325464,78
10,10,394,Nikola Vucevic,24.04390842,87
11,11,38,Blake Griffin,23.8212219,79
13,13,17,Andre Drummond,22.89527027,83
14,14,307,Kevin Durant,22.5610209,90
15,15,88,Damian Lillard,22.55839954,98
16,16,124,Devin Booker,21.67911127,70
17,17,372,Mike Conley,21.57715878,80
18,18,437,Rudy Gobert,21.52561945,86
19,19,325,Kyrie Irving,20.8630738,77
20,20,74,Clint Capela,20.82406606,79
21,21,302,Kemba Walker,20.75342249,82
22,22,339,Luka Doncic,20.58630254,74
23,23,460,Stephen Curry,20.57100414,91
24,24,45,Bradley Beal,20.39165809,82
25,25,107,DeAndre Jordan,20.27398214,76
26,26,113,Deandre Ayton,20.16206002,71
27,27,35,Ben Simmons,19.54597673,91
28,28,533,Zach LaVine,19.45730873,68
29,29,326,LaMarcus Aldridge,19.22597443,88
30,30,284,Jrue Holiday,19.177081,67
31,31,109,DeMar DeRozan,19.05586141,86
32,32,310,Kevin Love,19.0246157,29
33,33,483,Tobias Harris,18.88330682,94
34,34,260,John Collins,18.63521598,62
35,35,264,John Wall,18.54499632,34
36,36,72,Chris Paul,18.49837111,75
37,37,93,Danilo Gallinari,17.78068486,76
38,38,253,Jimmy Butler,17.67621728,77
39,39,82,D'Angelo Russell,17.58846001,87
40,40,332,Lauri Markkanen,17.53839602,57
41,41,287,Julius Randle,17.04975861,77
42,42,489,Trae Young,16.8978878,82
43,43,513,Victor Oladipo,16.61783788,36
44,44,191,Hassan Whiteside,16.50948046,79
45,45,293,Jusuf Nurkic,16.49648394,73
46,46,3,Al Horford,16.29780518,78
47,47,158,Enes Kanter,16.18392292,90
48,48,496,Tristan Thompson,16.17668298,46
49,49,404,Pascal Siakam,15.85002578,106
50,50,331,Larry Nance Jr.,15.81006357,69
51,51,133,Domantas Sabonis,15.80683704,79
52,52,337,Lou Williams,15.75408484,83
53,53,349,Marc Gasol,15.72002934,105
54,54,105,De'Aaron Fox,15.6720079,82
55,55,0,Aaron Gordon,15.6489227,84
56,56,462,Steven Adams,15.40487944,87
57,57,323,Kyle Lowry,15.29369133,93
58,58,54,Buddy Hield,15.07522695,82
59,59,56,CJ McCollum,15.04174436,86
60,60,465,T.J. Warren,15.03403783,44
61,61,135,Donovan Mitchell,14.88678491,82
62,62,382,Montrezl Harrell,14.88640255,88
63,63,122,Derrick Rose,14.54641473,58
64,64,224,Jamal Murray,14.50283992,89
65,65,42,Bojan Bogdanovic,14.35397841,86
66,66,235,Jarrett Allen,14.33608412,86
67,67,270,Jonas Valanciunas,14.23609688,50
68,68,313,Khris Middleton,14.17852075,95
70,70,246,Jeremy Lamb,14.05837804,79
71,71,526,Willie Cauley-Stein,13.77347118,81
72,72,275,Jordan Clarkson,13.53918613,82
73,73,401,Otto Porter Jr.,13.48107482,57
74,74,315,Klay Thompson,13.44693884,102
75,75,241,Jayson Tatum,13.39498071,89
76,76,283,Josh Richardson,13.38185459,78
77,77,141,Draymond Green,13.37723774,88
78,78,47,Brandon Ingram,13.36922414,58
79,79,322,Kyle Kuzma,13.33869692,77
80,80,215,Jabari Parker,13.3098062,78
81,81,384,Myles Turner,13.2037475,78
82,82,159,Eric Bledsoe,13.20229236,97
83,83,120,Derrick Favors,13.19507049,82
84,84,436,Rudy Gay,13.13615759,84
85,85,475,Thaddeus Young,13.03215132,86
86,86,100,Darren Collison,12.92886534,80
87,87,493,Trevor Ariza,12.9076302,73
88,88,146,Dwight Howard,12.90759119,10
89,89,344,Malcolm Brogdon,12.78939946,80
90,90,417,Rajon Rondo,12.66491096,51
91,91,359,Marvin Bagley III,12.64705136,62
92,92,154,Elfrid Payton,12.63691292,46
93,93,395,Noah Vonleh,12.63606601,69
94,94,481,Tim Hardaway Jr.,12.57179272,68
95,95,214,JaVale McGee,12.55390199,81
96,96,33,Bam Adebayo,12.46890289,82
97,97,148,Dwyane Wade,12.4588051,75
98,98,83,D.J. Augustin,12.43779626,86
99,99,320,Kyle Anderson,12.42645272,48
100,100,258,Joe Ingles,12.4168138,87
101,101,243,Jeff Teague,12.41518086,50
102,102,61,Caris LeVert,12.41156968,45
103,103,128,Dewayne Dedmon,12.29604373,65
104,104,157,Emmanuel Mudiay,12.27195347,61
105,105,189,Harrison Barnes,12.26096049,77
106,106,458,Spencer Dinwiddie,12.23950104,74
107,107,447,Serge Ibaka,12.19069959,101
108,108,40,Bobby Portis,12.17743942,51
109,109,423,Reggie Jackson,12.16841418,86
110,110,477,Thomas Bryant,12.11571932,81
111,111,110,DeMarcus Cousins,12.10461935,38
112,112,426,Ricky Rubio,12.03089891,74
113,113,353,Marcus Morris Sr.,11.86491154,86
114,114,147,Dwight Powell,11.83810908,79
115,115,301,Kelly Oubre Jr.,11.80152884,69
116,116,63,Cedi Osman,11.67537875,78
117,117,412,Paul Millsap,11.59241983,85
118,118,520,Wendell Carter Jr.,11.54169036,46
119,119,292,Justise Winslow,11.45394248,68
120,120,393,Nikola Mirotic,11.43386284,72
121,121,319,Kris Dunn,11.43039786,48
122,122,22,Andrew Wiggins,11.37667125,75
123,123,245,Jerami Grant,11.36773641,85
125,125,390,Nicolas Batum,11.28068537,79
126,126,76,Cody Zeller,11.23437282,50
127,127,41,Bogdan Bogdanovic,11.22355149,71
128,128,232,Jaren Jackson Jr.,11.17744311,59
129,129,210,JJ Redick,11.14478658,90
130,130,183,Gordon Hayward,11.12596846,81
131,131,427,Robert Covington,11.08995768,36
132,132,77,Collin Sexton,11.04302671,82
133,133,257,Joe Harris,11.00060864,84
134,134,117,Dennis Schroder,10.95593974,86
135,135,294,Kadeem Allen,10.91629427,20
136,136,379,Mitchell Robinson,10.82894222,68
137,137,335,Lonzo Ball,10.80767189,47
138,138,472,Terrence Ross,10.74727326,86
139,139,468,Taj Gibson,10.72079423,77
140,140,4,Al-Farouq Aminu,10.63759031,98
141,141,182,Goran Dragic,10.42680938,42
142,142,484,Tomas Satoransky,10.18380364,80
143,143,50,Brook Lopez,10.07633252,97
144,144,118,Dennis Smith Jr.,10.03866423,55
145,145,242,Jeff Green,10.01713245,80
146,146,303,Kenneth Faried,9.912458839,93
147,147,163,Evan Fournier,9.883576275,86
148,148,300,Kelly Olynyk,9.802169614,82
149,149,360,Marvin Williams,9.786574431,76
150,150,469,Taurean Prince,9.763703844,58
151,151,123,Derrick White,9.755820641,75
152,152,90,Damyean Dotson,9.739328805,80
153,153,381,Monte Morris,9.674879975,96
154,154,208,J.J. Barea,9.599335666,39
155,155,386,Nemanja Bjelica,9.583268444,81
156,156,450,Shai Gilgeous-Alexander,9.577927047,88
157,157,114,Delon Wright,9.539743959,76
158,158,151,Ed Davis,9.527943198,85
159,159,289,Justin Holiday,9.49959079,82
160,160,494,Trey Burke,9.493307377,72
161,161,425,Richaun Holmes,9.446595851,75
162,162,160,Eric Gordon,9.417706409,82
163,163,254,Joakim Noah,9.332133948,51
165,165,504,Tyler Johnson,9.292344898,64
166,166,173,Gary Harris,9.227585228,74
167,167,406,Patrick Beverley,9.183947279,84
168,168,98,Dario Saric,9.147920926,81
170,170,422,Reggie Bullock,9.142166018,72
171,171,6,Alec Burks,9.085449458,77
172,172,213,JaMychal Green,9.035584019,76
173,173,402,P.J. Tucker,9.004267265,93
174,174,511,Tyus Jones,8.948560836,72
175,175,25,Ante Zizic,8.869289135,75
176,176,217,Jae Crowder,8.845793108,85
177,177,340,Luke Kennard,8.814940401,69
178,178,207,Ivica Zubac,8.79823418,85
179,179,14,Allonzo Trier,8.775825004,65
180,180,131,Dion Waiters,8.768555809,47
181,181,371,Mikal Bridges,8.76362941,82
182,182,305,Kent Bazemore,8.741115717,67
183,183,361,Mason Plumlee,8.733232259,96
184,184,111,DeMarre Carroll,8.675611658,74
185,185,169,Fred VanVleet,8.674268647,89
186,186,272,Jonathan Isaac,8.664097104,80
187,187,9,Alex Len,8.660803993,79
188,188,525,Will Barton,8.628142665,57
189,189,239,Jaylen Brown,8.608485876,84
190,190,53,Bryn Forbes,8.507083886,89
191,191,18,Andre Iguodala,8.489914418,90
192,192,306,Kentavious Caldwell-Pope,8.434000313,82
193,193,431,Rodney Hood,8.3912743,96
194,194,354,Marcus Smart,8.354571015,82
195,195,221,Jalen Brunson,8.310902635,81
196,196,440,Ryan Arcidiacono,8.308278027,82
197,197,429,Robin Lopez,8.222557274,82
198,198,79,Cory Joseph,8.214297566,86
199,199,355,Mario Hezonja,8.095884994,73
200,200,434,Rondae Hollis-Jefferson,8.083683749,76
201,201,473,Terry Rozier,8.037254842,88
202,202,164,Evan Turner,8.000692129,90
203,203,518,Wayne Ellington,7.999114582,82
204,204,449,Shabazz Napier,7.938600394,81
205,205,486,Tony Parker,7.920608897,64
206,206,308,Kevin Huerter,7.890235259,78
207,207,281,Josh Jackson,7.803044912,79
208,208,8,Alex Caruso,7.799546532,30
209,209,346,Malik Beasley,7.794446603,95
210,210,108,DeAndre' Bembry,7.789798573,82
211,211,524,Wesley Matthews,7.782501389,73
212,212,527,Willy Hernangomez,7.682707576,81
213,213,94,Danny Green,7.681613509,104
214,214,218,Jahlil Okafor,7.654930164,77
215,215,166,Frank Kaminsky,7.651850811,80
216,216,341,Luke Kornet,7.628560597,63
217,217,409,Patty Mills,7.561735098,89
218,218,150,E'Twaun Moore,7.559621573,63
219,219,405,Pat Connaughton,7.506983151,96
220,220,452,Shaquille Harrison,7.503236756,80
221,221,247,Jeremy Lin,7.492966843,98
222,222,205,Ish Smith,7.453451586,60
223,223,375,Miles Bridges,7.450978326,82
224,224,176,George Hill,7.43214912,85
225,225,220,Jakob Poeltl,7.419477008,88
226,226,39,Boban Marjanovic,7.407319794,91
227,227,73,Christian Wood,7.400615502,39
228,228,400,Omri Casspi,7.367902398,44
229,229,309,Kevin Knox II,7.349394215,75
230,230,52,Bruno Caboclo,7.317300911,34
231,231,364,Maxi Kleber,7.307422582,73
232,232,5,Alan Williams,7.154889143,10
233,233,68,Cheick Diallo,7.144987899,74
234,234,126,Devin Robinson,7.083582197,13
235,235,363,Maurice Harkless,7.033299609,83
236,236,103,Davis Bertans,7.021949647,86
237,237,64,Chandler Hutchison,6.988679909,53
238,238,138,Dorian Finney-Smith,6.887356679,81
239,239,342,Luol Deng,6.864670609,61
240,240,432,Rodney McGruder,6.838346556,74
241,241,206,Ivan Rabb,6.80751616,76
242,242,454,Shelvin Mack,6.749541406,79
243,243,464,T.J. McConnell,6.742409262,94
244,244,351,Marco Belinelli,6.71025299,88
245,245,357,Markieff Morris,6.706587881,65
246,246,184,Gorgui Dieng,6.653440752,80
247,247,227,James Johnson,6.634041816,63
248,248,223,Jamal Crawford,6.626808647,76
249,249,311,Kevon Looney,6.626131322,102
250,250,97,Danuel House Jr.,6.614596207,50
251,251,366,Meyers Leonard,6.613547637,98
252,252,378,Mitchell Creek,6.61319125,13
253,253,280,Josh Hart,6.550546323,71
254,254,59,Cameron Payne,6.534747875,47
255,255,410,Pau Gasol,6.519516584,45
256,256,350,Marcin Gortat,6.51630526,55
257,257,380,Mo Bamba,6.484739403,50
258,258,121,Derrick Jones Jr.,6.454640737,73
259,259,193,Henry Ellenson,6.445662927,34
260,260,508,Tyreke Evans,6.383292267,76
261,261,399,Omari Spellman,6.353474926,51
262,262,290,Justin Jackson,6.293764366,83
263,263,304,Kenrich Williams,6.281897552,54
264,264,495,Trey Lyles,6.221031907,84
265,265,261,John Henson,6.175023845,14
266,266,312,Khem Birch,6.134273483,87
267,267,396,Norman Powell,6.113510331,84
268,268,102,David Nwaba,6.09742928,56
271,271,430,Rodions Kurucs,6.014488965,80
272,272,388,Nerlens Noel,6.008370019,84
273,273,327,Lance Stephenson,5.954319955,75
274,274,31,Avery Bradley,5.886651591,66
276,276,13,Allen Crabbe,5.830836466,43
278,278,106,De'Anthony Melton,5.757809824,57
279,279,514,Vince Carter,5.72395073,81
280,280,435,Royce O'Neale,5.716964702,87
281,281,140,Dragan Bender,5.697675812,82
282,282,373,Mike Muscala,5.667638278,74
283,283,480,Tim Frazier,5.647316985,89
284,284,362,Matthew Dellavedova,5.643150523,62
285,285,443,Sam Dekker,5.615099262,68
286,286,356,Markelle Fultz,5.596178624,19
287,287,376,Miles Plumlee,5.586992665,29
288,288,510,Tyson Chandler,5.578994783,69
289,289,330,Langston Galloway,5.577277873,86
290,290,530,Yogi Ferrell,5.547215584,82
291,291,203,Isaiah Hicks,5.476491762,10
292,292,321,Kyle Korver,5.445342594,76
293,293,37,Bismack Biyombo,5.44106908,68
294,294,329,Landry Shamet,5.407423197,86
295,295,459,Stanley Johnson,5.381389854,78
296,296,219,Jake Layman,5.375213871,98
297,297,285,Juancho Hernangomez,5.300099263,96
298,298,370,Michael Kidd-Gilchrist,5.27569618,70
299,299,65,Chandler Parsons,5.228983771,42
300,300,347,Malik Monk,5.226867513,82
301,301,171,Garrett Temple,5.20585103,83
302,302,368,Michael Carter-Williams,5.1976773,54
303,303,532,Zach Collins,5.165467603,98
304,304,81,Cristiano Felicio,5.16476832,81
305,305,367,Michael Beasley,5.104739105,46
306,306,145,Dwayne Bacon,5.050664691,68
307,307,190,Harry Giles III,5.032312828,70
308,308,197,Iman Shumpert,5.009877968,83
309,309,282,Josh Okogie,4.926634698,82
311,311,162,Ersan Ilyasova,4.913406561,86
312,312,442,Salah Mejri,4.910935961,75
313,313,179,Gerald Green,4.905414653,89
314,314,225,James Ennis III,4.903016301,74
315,315,269,Jonas Jerebko,4.879603193,101
316,316,461,Sterling Brown,4.856824478,85
317,317,535,Zaza Pachulia,4.856705374,82
318,318,391,Nik Stauskas,4.810644004,78
319,319,528,Wilson Chandler,4.781709295,60
320,320,165,Frank Jackson,4.776544451,76
321,321,250,Jerryd Bayless,4.771690158,51
322,322,132,Dirk Nowitzki,4.73304959,53
324,324,266,Johnathan Williams,4.73078495,32
325,325,29,Aron Baynes,4.718461086,61
326,326,139,Doug McDermott,4.718217468,81
328,328,99,Darius Miller,4.699694684,75
329,329,488,Torrey Craig,4.698664348,95
330,330,248,Jerian Grant,4.686806618,87
332,332,277,Jordan McRae,4.654065642,42
333,333,28,Antonio Blakeney,4.593685704,80
334,334,497,Troy Brown Jr.,4.546746068,72
335,335,500,Troy Williams,4.53175972,29
336,336,448,Seth Curry,4.517458049,94
337,337,155,Elie Okobo,4.516098004,71
338,338,299,Keita Bates-Diop,4.460744128,57
339,339,273,Jonathon Simmons,4.45825221,85
340,340,167,Frank Mason,4.457406573,80
341,341,415,Quinn Cook,4.454589488,104
342,342,87,Damian Jones,4.448835882,29
343,343,519,Wayne Selden,4.447981985,80
344,344,503,Tyler Dorsey,4.430081696,69
345,345,48,Brandon Knight,4.412896756,53
346,346,84,D.J. Wilson,4.384051832,71
347,347,348,MarShon Brooks,4.375240476,37
349,349,43,Bonzie Colson,4.309594263,14
350,350,96,Dante Exum,4.308689457,43
351,351,418,Raul Neto,4.305276847,49
352,352,30,Austin Rivers,4.295626257,89
353,353,397,OG Anunoby,4.254263803,72
354,354,374,Mike Scott,4.232223237,92
355,355,92,Daniel Theis,4.220332054,84
356,356,27,Anthony Tolliver,4.200576292,82
357,357,474,Thabo Sefolosha,4.197373001,71
358,358,317,Kosta Koufos,4.17888381,66
359,359,80,Courtney Lee,4.17587116,56
360,360,263,John Jenkins,4.171347668,32
361,361,267,Jon Leuer,4.151305484,74
362,362,211,JR Smith,4.122290085,14
363,363,522,Wes Iwundu,4.116870759,87
364,364,78,Corey Brewer,4.109805256,37
365,365,127,Devonte' Graham,4.093384748,64
366,366,20,Andrew Bogut,4.062634521,33
367,367,487,Tony Snell,4.00779692,96
368,368,170,Furkan Korkmaz,4.002245983,68
369,369,476,Theo Pinson,3.992795119,41
370,370,186,Greg Monroe,3.954674416,74
371,371,466,TJ Leaf,3.940536117,83
372,372,387,Nene,3.922386984,74
374,374,125,Devin Harris,3.907878265,72
375,375,89,Damion Lee,3.883139929,45
376,376,95,Dante Cunningham,3.869094067,88
377,377,324,Kyle O'Quinn,3.832513808,85
378,378,479,Thon Maker,3.804605102,83
380,380,499,Troy Daniels,3.770382426,79
381,381,195,Ian Mahinmi,3.769816267,82
382,382,457,Solomon Hill,3.768840787,81
383,383,265,Johnathan Motley,3.758431874,35
386,386,229,Jared Dudley,3.651397596,73
387,387,1,Aaron Holiday,3.636536565,86
388,388,453,Shaun Livingston,3.600169147,88
389,389,403,PJ Dozier,3.574572298,13
390,390,428,Robert Williams III,3.553703682,60
392,392,67,Chasson Randle,3.513699169,52
393,393,420,Ray Spalding,3.506556663,28
394,394,168,Frank Ntilikina,3.42804521,47
395,395,44,Brad Wanamaker,3.417963034,91
397,397,274,Jordan Bell,3.390479394,102
398,398,57,CJ Miles,3.344372623,62
399,399,181,Glenn Robinson III,3.312049523,74
400,400,222,Jalen Jones,3.291969936,19
401,401,172,Gary Clark,3.28435939,90
402,402,421,Raymond Felton,3.261312256,87
403,403,268,Jonah Bolden,3.25635124,79
404,404,441,Ryan Broekhoff,3.229337387,79
405,405,194,Ian Clark,3.222964625,80
406,406,328,Lance Thomas,3.218831045,63
407,407,136,Donte DiVincenzo,3.209879161,41
408,408,419,Rawle Alkins,3.155851767,20
409,409,51,Bruce Brown,3.145092347,85
410,410,49,Brandon Sampson,3.13170569,20
411,411,16,Amir Johnson,3.124846228,87
412,412,286,Julian Washburn,3.123285742,24
413,413,408,Patrick Patterson,3.074737796,87
415,415,238,Jaylen Adams,2.989204269,39
416,416,279,Jose Calderon,2.98912049,70
417,417,482,Timothe Luwawu-Cabarrot,2.980541558,74
418,418,451,Shake Milton,2.968596006,33
420,420,383,Moritz Wagner,2.965419326,71
422,422,251,Jevon Carter,2.926567435,56
423,423,200,Isaiah Briscoe,2.923079459,63
424,424,178,Georges Niang,2.919526174,80
425,425,11,Alfonzo McKinnie,2.917220579,95
426,426,70,Chris Boucher,2.909867354,55
427,427,153,Ekpe Udoh,2.869147269,87
429,429,91,Daniel Hamilton,2.842737229,33
430,430,66,Channing Frye,2.791360014,81
431,431,490,Treveon Graham,2.76011017,55
432,432,358,Marquese Chriss,2.731549041,76
433,433,2,Abdel Nader,2.709115293,85
434,434,7,Alex Abrines,2.673821079,42
435,435,15,Amile Jefferson,2.663245836,30
436,436,288,Justin Anderson,2.659129573,65
437,437,130,Dillon Brooks,2.594415317,20
439,439,470,Terrance Ferguson,2.514278507,81
440,440,143,Duncan Robinson,2.427625289,41
441,441,236,Jason Smith,2.413316982,60
443,443,240,Jaylen Morris,2.21887791,14
444,444,255,Jodie Meeks,2.167550904,36
445,445,249,Jerome Robinson,2.15813918,49
446,446,231,Jarell Martin,2.145347844,85
447,447,142,Drew Eubanks,2.110000796,43
448,448,439,Ryan Anderson,2.046551402,76
449,449,32,BJ Johnson,2.000289476,13
450,450,334,Lonnie Walker IV,1.987500892,36
451,451,446,Semi Ojeleye,1.969157482,91
452,452,161,Eric Moreland,1.93890723,37
453,453,407,Patrick McCaw,1.933441775,51
454,454,512,Udonis Haslem,1.930485757,82
455,455,352,Marcus Derrickson,1.885292123,19
456,456,55,C.J. Williams,1.864100215,30
457,457,188,Hamidou Diallo,1.846380456,75
459,459,34,Ben McLemore,1.785087731,38
461,461,523,Wesley Johnson,1.693389237,79
462,462,314,Khyri Thomas,1.687654849,74
464,464,414,Quincy Pondexter,1.649581583,89
465,465,456,Skal Labissiere,1.648254601,72
467,467,531,Yuta Watanabe,1.63259683,36
468,468,134,Donatas Motiejunas,1.63145351,10
469,469,463,Svi Mykhailiuk,1.618636116,60
470,470,187,Guerschon Yabusele,1.55372876,81
471,471,85,DJ Stephens,1.538461538,13
472,472,228,James Nunnally,1.498959253,42
473,473,276,Jordan Loyd,1.477169982,24
474,474,58,Caleb Swanigan,1.473079148,55
475,475,509,Tyrone Wallace,1.428578038,88
476,476,192,Haywood Highsmith,1.401990139,10
477,477,336,Lorenzo Brown,1.387645898,42
478,478,478,Thomas Welsh,1.285841824,28
479,479,234,Jarred Vanderbilt,1.268532014,44
480,480,345,Malcolm Miller,1.231250061,43
483,483,21,Andrew Harrison,1.175557962,25
484,484,69,Chimezie Metu,1.133363495,50
485,485,104,Davon Reed,1.007237268,20
487,487,119,Deonte Burton,0.985760083,51
489,489,413,Quincy Acy,0.941833634,10
490,490,152,Edmond Sumner,0.936676336,52
491,491,198,Isaac Bonga,0.900900781,35
492,492,202,Isaiah Hartenstein,0.892272022,49
493,493,23,Anfernee Simons,0.878466555,58
494,494,116,Deng Adel,0.844177164,25
495,495,175,Gary Trent Jr.,0.813701065,39
496,496,505,Tyler Lydon,0.778848257,62
497,497,377,Milos Teodosic,0.764478483,36
498,498,12,Alize Johnson,0.757997615,25
500,500,46,Brandon Goodwin,0.717160002,32
501,501,516,Wade Baldwin IV,0.676077643,44
502,502,455,Sindarius Thornwell,0.631875408,79
503,503,86,Dairis Bertans,0.624906823,14
504,504,501,Tyler Cavanaugh,0.613544609,20
507,507,149,Dzanan Musa,0.518603736,24
508,508,112,DeVaughn Akoon-Purcell,0.472852597,24
509,509,216,Jacob Evans,0.461422552,70
510,510,185,Grayson Allen,0.452509711,65
511,511,433,Ron Baker,0.39825843,36
513,513,385,Naz Mitrou-Long,0.227196651,28
514,514,365,Melvin Frazier Jr.,0.186785121,43
516,516,343,Malachi Richardson,0.07708816,42
526,526,230,Jared Terrell,-0.798953084,29
527,527,137,Donte Grantham,-0.800206795,10
