index,PLAYER_NAME,PPP,GAME_COUNT
15,Amile Jefferson,1.347258711,30
428,Robert Williams III,1.287162359,60
153,Ekpe Udoh,1.231702189,87
147,Dwight Powell,1.21784734,79
126,Devin Robinson,1.208624145,13
437,Rudy Gobert,1.194044364,86
379,Mitchell Robinson,1.189569664,68
477,Thomas Bryant,1.184993468,81
425,Richaun Holmes,1.184045201,75
74,Clint Capela,1.153693925,79
505,Tyler Lydon,1.150252525,62
103,Davis Bertans,1.148757406,86
307,Kevin Durant,1.147211741,90
73,Christian Wood,1.145694903,39
120,Derrick Favors,1.143301013,82
220,Jakob Poeltl,1.143147996,88
312,Khem Birch,1.142824255,87
311,Kevon Looney,1.135417599,102
93,Danilo Gallinari,1.133794789,76
382,Montrezl Harrell,1.129456499,88
32,BJ Johnson,1.12526455,13
235,Jarrett Allen,1.122908116,86
66,Channing Frye,1.122204173,81
87,Damian Jones,1.119319393,29
460,Stephen Curry,1.117324581,91
387,Nene,1.116250703,74
297,Kawhi Leonard,1.114871591,88
260,John Collins,1.113947325,62
329,Landry Shamet,1.11370903,86
276,Jordan Loyd,1.11369277,24
303,Kenneth Faried,1.112979823,93
257,Joe Harris,1.11293891,84
245,Jerami Grant,1.111782821,85
468,Taj Gibson,1.101538577,77
214,JaVale McGee,1.097473025,81
53,Bryn Forbes,1.096991403,89
366,Meyers Leonard,1.095017092,98
151,Ed Davis,1.094577186,85
344,Malcolm Brogdon,1.093252778,80
210,JJ Redick,1.090221506,90
178,Georges Niang,1.088845622,80
376,Miles Plumlee,1.086961513,29
42,Bojan Bogdanovic,1.085440918,86
270,Jonas Valanciunas,1.079245072,50
180,Giannis Antetokounmpo,1.07764408,93
113,Deandre Ayton,1.072766884,71
345,Malcolm Miller,1.07235839,43
346,Malik Beasley,1.071604306,95
26,Anthony Davis,1.070836414,70
50,Brook Lopez,1.070833614,97
378,Mitchell Creek,1.06993436,13
296,Karl-Anthony Towns,1.06859786,78
404,Pascal Siakam,1.068358316,106
54,Buddy Hield,1.067806332,82
487,Tony Snell,1.065477688,96
139,Doug McDermott,1.063466346,81
76,Cody Zeller,1.062507838,50
145,Dwayne Bacon,1.060368771,68
3,Al Horford,1.058404438,78
466,TJ Leaf,1.057934068,83
427,Robert Covington,1.055589793,36
83,D.J. Augustin,1.055367074,86
107,DeAndre Jordan,1.054542805,76
526,Willie Cauley-Stein,1.053464366,81
263,John Jenkins,1.053066208,32
225,James Ennis III,1.052961449,74
246,Jeremy Lamb,1.050223138,79
315,Klay Thompson,1.047973373,102
184,Gorgui Dieng,1.046363769,80
68,Cheick Diallo,1.046225653,74
411,Paul George,1.046077451,86
483,Tobias Harris,1.045845324,94
133,Domantas Sabonis,1.045403325,79
128,Dewayne Dedmon,1.04532648,65
242,Jeff Green,1.044006406,80
226,James Harden,1.043462666,89
45,Bradley Beal,1.038436794,82
94,Danny Green,1.036833242,104
5,Alan Williams,1.036686391,10
465,T.J. Warren,1.035950643,44
88,Damian Lillard,1.035675768,98
287,Julius Randle,1.034878007,77
134,Donatas Motiejunas,1.033084193,10
353,Marcus Morris Sr.,1.03297965,86
33,Bam Adebayo,1.03235904,82
11,Alfonzo McKinnie,1.031448468,95
326,LaMarcus Aldridge,1.029620395,88
253,Jimmy Butler,1.029322765,77
441,Ryan Broekhoff,1.028571187,79
325,Kyrie Irving,1.028146071,77
122,Derrick Rose,1.027291611,58
462,Steven Adams,1.026840842,87
232,Jaren Jackson Jr.,1.024434263,59
384,Myles Turner,1.024117756,78
359,Marvin Bagley III,1.022307548,62
146,Dwight Howard,1.021850771,10
342,Luol Deng,1.021267875,61
267,Jon Leuer,1.019384117,74
39,Boban Marjanovic,1.018832701,91
143,Duncan Robinson,1.018156675,41
364,Maxi Kleber,1.016974598,73
333,LeBron James,1.01697194,55
37,Bismack Biyombo,1.016760156,68
102,David Nwaba,1.016460769,56
469,Taurean Prince,1.015982125,58
405,Pat Connaughton,1.015221572,96
372,Mike Conley,1.014489368,80
160,Eric Gordon,1.013799481,82
189,Harrison Barnes,1.013431015,77
306,Kentavious Caldwell-Pope,1.013100844,82
206,Ivan Rabb,1.012829601,76
447,Serge Ibaka,1.011852528,101
222,Jalen Jones,1.010499229,19
44,Brad Wanamaker,1.010439079,91
394,Nikola Vucevic,1.010062004,87
470,Terrance Ferguson,1.010026665,81
401,Otto Porter Jr.,1.009852824,57
259,Joel Embiid,1.009663392,78
97,Danuel House Jr.,1.009626685,50
56,CJ McCollum,1.00924916,86
18,Andre Iguodala,1.007373792,90
393,Nikola Mirotic,1.005306795,72
510,Tyson Chandler,1.005252533,69
371,Mikal Bridges,1.005177157,82
472,Terrence Ross,1.003981427,86
436,Rudy Gay,1.003692918,84
400,Omri Casspi,1.003532824,44
386,Nemanja Bjelica,1.001739745,81
95,Dante Cunningham,1.001734552,88
310,Kevin Love,1.00083417,29
313,Khris Middleton,0.999953018,95
142,Drew Eubanks,0.999090516,43
98,Dario Saric,0.999051818,81
360,Marvin Williams,0.998477565,76
388,Nerlens Noel,0.997502425,84
16,Amir Johnson,0.996861242,87
352,Marcus Derrickson,0.996568142,19
392,Nikola Jokic,0.995992064,95
300,Kelly Olynyk,0.995829775,82
219,Jake Layman,0.995540158,98
332,Lauri Markkanen,0.995133191,57
381,Monte Morris,0.995045077,96
431,Rodney Hood,0.994976071,96
158,Enes Kanter,0.993926365,90
402,P.J. Tucker,0.992918516,93
458,Spencer Dinwiddie,0.992416764,74
38,Blake Griffin,0.99234569,79
265,Johnathan Motley,0.992235599,35
207,Ivica Zubac,0.991333818,85
478,Thomas Welsh,0.990981241,28
20,Andrew Bogut,0.990254915,33
412,Paul Millsap,0.987917877,85
302,Kemba Walker,0.987838952,82
518,Wayne Ellington,0.987670883,82
191,Hassan Whiteside,0.986972194,79
527,Willy Hernangomez,0.986407443,81
173,Gary Harris,0.986216972,74
475,Thaddeus Young,0.985522048,86
396,Norman Powell,0.984927816,84
533,Zach LaVine,0.98473789,68
217,Jae Crowder,0.98457181,85
213,JaMychal Green,0.981860083,76
294,Kadeem Allen,0.981835121,20
375,Miles Bridges,0.981699524,82
374,Mike Scott,0.980704456,92
4,Al-Farouq Aminu,0.980260727,98
351,Marco Belinelli,0.979502602,88
409,Patty Mills,0.978878017,89
530,Yogi Ferrell,0.978421353,82
283,Josh Richardson,0.978216436,78
373,Mike Muscala,0.977180794,74
124,Devin Booker,0.977120348,70
422,Reggie Bullock,0.97618803,72
218,Jahlil Okafor,0.976022587,77
337,Lou Williams,0.974376458,83
500,Troy Williams,0.97380345,29
275,Jordan Clarkson,0.973379654,82
390,Nicolas Batum,0.973135682,79
496,Tristan Thompson,0.972896998,46
301,Kelly Oubre Jr.,0.972868188,69
47,Brandon Ingram,0.972307288,58
159,Eric Bledsoe,0.971565565,97
269,Jonas Jerebko,0.971088554,101
331,Larry Nance Jr.,0.970648874,69
499,Troy Daniels,0.969757196,79
446,Semi Ojeleye,0.969315285,91
239,Jaylen Brown,0.968487134,84
361,Mason Plumlee,0.966459,96
322,Kyle Kuzma,0.966201512,77
370,Michael Kidd-Gilchrist,0.965815129,70
89,Damion Lee,0.965374869,45
418,Raul Neto,0.965219833,49
423,Reggie Jackson,0.965172417,86
406,Patrick Beverley,0.964667982,84
293,Jusuf Nurkic,0.964463699,73
9,Alex Len,0.96424621,79
8,Alex Caruso,0.963598123,30
349,Marc Gasol,0.961874037,105
321,Kyle Korver,0.961813741,76
249,Jerome Robinson,0.961658597,49
221,Jalen Brunson,0.9613802,81
514,Vince Carter,0.961062605,81
284,Jrue Holiday,0.960155652,67
176,George Hill,0.960023864,85
150,E'Twaun Moore,0.959982817,63
81,Cristiano Felicio,0.959957603,81
35,Ben Simmons,0.959646686,91
340,Luke Kennard,0.959462981,69
109,DeMar DeRozan,0.95928646,86
320,Kyle Anderson,0.959077021,48
27,Anthony Tolliver,0.958757907,82
448,Seth Curry,0.95831144,94
484,Tomas Satoransky,0.955585066,80
241,Jayson Tatum,0.954993295,89
138,Dorian Finney-Smith,0.954884859,81
99,Darius Miller,0.954372163,75
17,Andre Drummond,0.953899792,83
78,Corey Brewer,0.953694376,37
70,Chris Boucher,0.953306043,55
224,Jamal Murray,0.952868778,89
363,Maurice Harkless,0.952690401,83
121,Derrick Jones Jr.,0.95129246,73
524,Wesley Matthews,0.950729587,73
453,Shaun Livingston,0.950709684,88
25,Ante Zizic,0.950403931,75
429,Robin Lopez,0.949659537,82
449,Shabazz Napier,0.949223623,81
100,Darren Collison,0.948992152,80
430,Rodions Kurucs,0.948039932,80
92,Daniel Theis,0.946276384,84
481,Tim Hardaway Jr.,0.946208097,68
52,Bruno Caboclo,0.946010589,34
440,Ryan Arcidiacono,0.945954477,82
171,Garrett Temple,0.944761895,83
162,Ersan Ilyasova,0.944676658,86
179,Gerald Green,0.944131796,89
90,Damyean Dotson,0.943303095,80
41,Bogdan Bogdanovic,0.941066434,71
493,Trevor Ariza,0.939815094,73
290,Justin Jackson,0.93847539,83
166,Frank Kaminsky,0.93749122,80
55,C.J. Williams,0.937483753,30
229,Jared Dudley,0.937216616,73
395,Noah Vonleh,0.936883685,69
183,Gordon Hayward,0.936519611,81
49,Brandon Sampson,0.93585978,20
111,DeMarre Carroll,0.934605109,74
397,OG Anunoby,0.934141461,72
135,Donovan Mitchell,0.933901922,82
323,Kyle Lowry,0.932876319,93
272,Jonathan Isaac,0.931817797,80
231,Jarell Martin,0.931371628,85
64,Chandler Hutchison,0.931214771,53
63,Cedi Osman,0.930929678,78
236,Jason Smith,0.929550418,60
29,Aron Baynes,0.928191461,61
479,Thon Maker,0.927993833,83
110,DeMarcus Cousins,0.927864,38
0,Aaron Gordon,0.927681975,84
330,Langston Galloway,0.927419119,86
72,Chris Paul,0.927333301,75
450,Shai Gilgeous-Alexander,0.926604449,88
522,Wes Iwundu,0.926406629,87
461,Sterling Brown,0.926267959,85
415,Quinn Cook,0.924069578,104
255,Jodie Meeks,0.923572022,36
40,Bobby Portis,0.922220309,51
274,Jordan Bell,0.920546268,102
1,Aaron Holiday,0.919220246,86
258,Joe Ingles,0.919080155,87
339,Luka Doncic,0.919052808,74
114,Delon Wright,0.917303189,76
170,Furkan Korkmaz,0.917283549,68
105,De'Aaron Fox,0.916942716,82
14,Allonzo Trier,0.916683845,65
443,Sam Dekker,0.916136418,68
532,Zach Collins,0.915583004,98
474,Thabo Sefolosha,0.91556491,71
123,Derrick White,0.915113447,75
261,John Henson,0.911562288,14
520,Wendell Carter Jr.,0.911484364,46
215,Jabari Parker,0.909670813,78
348,MarShon Brooks,0.909640601,37
513,Victor Oladipo,0.909420648,36
136,Donte DiVincenzo,0.908454168,41
504,Tyler Johnson,0.90811503,64
488,Torrey Craig,0.907735876,95
494,Trey Burke,0.906360654,72
308,Kevin Huerter,0.906116146,78
169,Fred VanVleet,0.905218939,89
421,Raymond Felton,0.903686758,87
228,James Nunnally,0.903529304,42
266,Johnathan Williams,0.903004855,32
28,Antonio Blakeney,0.902234076,80
280,Josh Hart,0.901450934,71
442,Salah Mejri,0.900240816,75
116,Deng Adel,0.899814962,25
77,Collin Sexton,0.899565879,82
254,Joakim Noah,0.899446861,51
163,Evan Fournier,0.898783725,86
82,D'Angelo Russell,0.898283816,87
354,Marcus Smart,0.8968571,82
117,Dennis Schroder,0.894365354,86
13,Allen Crabbe,0.893948225,43
435,Royce O'Neale,0.893644391,87
391,Nik Stauskas,0.893063082,78
57,CJ Miles,0.892105587,62
511,Tyus Jones,0.891815357,72
22,Andrew Wiggins,0.890073964,75
464,T.J. McConnell,0.889909879,94
202,Isaiah Hartenstein,0.889220748,49
289,Justin Holiday,0.887900512,82
503,Tyler Dorsey,0.887650149,69
132,Dirk Nowitzki,0.886726059,53
190,Harry Giles III,0.885459608,70
247,Jeremy Lin,0.885362858,98
125,Devin Harris,0.884553279,72
380,Mo Bamba,0.879927573,50
157,Emmanuel Mudiay,0.878718548,61
519,Wayne Selden,0.878679794,80
248,Jerian Grant,0.878165052,87
285,Juancho Hernangomez,0.877468846,96
528,Wilson Chandler,0.876079451,60
131,Dion Waiters,0.875884525,47
489,Trae Young,0.875281228,82
104,Davon Reed,0.875,20
165,Frank Jackson,0.873923816,76
451,Shake Milton,0.873809928,33
61,Caris LeVert,0.873288686,45
148,Dwyane Wade,0.872818128,75
181,Glenn Robinson III,0.872288013,74
195,Ian Mahinmi,0.871455851,82
172,Gary Clark,0.868546478,90
357,Markieff Morris,0.868362971,65
414,Quincy Pondexter,0.867955154,89
292,Justise Winslow,0.867450946,68
6,Alec Burks,0.866142506,77
367,Michael Beasley,0.86592993,46
288,Justin Anderson,0.864763195,65
432,Rodney McGruder,0.864610327,74
2,Abdel Nader,0.863625731,85
30,Austin Rivers,0.863113168,89
282,Josh Okogie,0.861895903,82
457,Solomon Hill,0.861871723,81
495,Trey Lyles,0.859406035,84
473,Terry Rozier,0.857920946,88
497,Troy Brown Jr.,0.857860058,72
341,Luke Kornet,0.855381738,63
299,Keita Bates-Diop,0.852835193,57
211,JR Smith,0.848753711,14
264,John Wall,0.846731132,34
243,Jeff Teague,0.845915315,50
197,Iman Shumpert,0.845158489,83
84,D.J. Wilson,0.843554266,71
48,Brandon Knight,0.841326472,53
328,Lance Thomas,0.8411122,63
426,Ricky Rubio,0.839871914,74
187,Guerschon Yabusele,0.839870952,81
535,Zaza Pachulia,0.839647393,82
96,Dante Exum,0.838127914,43
192,Haywood Highsmith,0.837199313,10
399,Omari Spellman,0.837194312,51
452,Shaquille Harrison,0.835471591,80
350,Marcin Gortat,0.834412946,55
182,Goran Dragic,0.834009067,42
408,Patrick Patterson,0.832214325,87
309,Kevin Knox II,0.830107236,75
455,Sindarius Thornwell,0.829941644,79
438,Russell Westbrook,0.828006322,79
227,James Johnson,0.827042681,63
327,Lance Stephenson,0.823028706,75
463,Svi Mykhailiuk,0.821086502,60
525,Will Barton,0.8209257,57
203,Isaiah Hicks,0.819493007,10
305,Kent Bazemore,0.819091824,67
21,Andrew Harrison,0.818621188,25
268,Jonah Bolden,0.816820262,79
208,J.J. Barea,0.815896564,39
79,Cory Joseph,0.815239926,86
508,Tyreke Evans,0.814496751,76
240,Jaylen Morris,0.81443299,14
410,Pau Gasol,0.812310211,45
167,Frank Mason,0.811992797,80
205,Ish Smith,0.81104628,60
118,Dennis Smith Jr.,0.810803592,55
108,DeAndre' Bembry,0.810409504,82
31,Avery Bradley,0.809397608,66
281,Josh Jackson,0.806020823,79
277,Jordan McRae,0.804348984,42
304,Kenrich Williams,0.804331937,54
194,Ian Clark,0.803078128,80
347,Malik Monk,0.802624293,82
273,Jonathon Simmons,0.801616729,85
434,Rondae Hollis-Jefferson,0.801311823,76
324,Kyle O'Quinn,0.800763009,85
454,Shelvin Mack,0.79982503,79
67,Chasson Randle,0.799702788,52
51,Bruce Brown,0.79934346,85
490,Treveon Graham,0.795919684,55
140,Dragan Bender,0.79552221,82
185,Grayson Allen,0.795031988,65
319,Kris Dunn,0.792247695,48
317,Kosta Koufos,0.789884929,66
509,Tyrone Wallace,0.789614243,88
186,Greg Monroe,0.789567612,74
377,Milos Teodosic,0.789104902,36
188,Hamidou Diallo,0.786646189,75
193,Henry Ellenson,0.78568554,34
362,Matthew Dellavedova,0.785002907,62
355,Mario Hezonja,0.782259131,73
130,Dillon Brooks,0.781897259,20
59,Cameron Payne,0.78134118,47
486,Tony Parker,0.780592391,64
34,Ben McLemore,0.777603528,38
80,Courtney Lee,0.77445611,56
335,Lonzo Ball,0.773060433,47
141,Draymond Green,0.771880795,88
127,Devonte' Graham,0.768156855,64
480,Tim Frazier,0.765256399,89
343,Malachi Richardson,0.765180396,42
383,Moritz Wagner,0.764595386,71
154,Elfrid Payton,0.759187782,46
155,Elie Okobo,0.757524682,71
456,Skal Labissiere,0.756880423,72
334,Lonnie Walker IV,0.756640126,36
356,Markelle Fultz,0.756125118,19
7,Alex Abrines,0.753935073,42
459,Stanley Johnson,0.751400277,78
46,Brandon Goodwin,0.750130882,32
161,Eric Moreland,0.75,37
368,Michael Carter-Williams,0.748111044,54
501,Tyler Cavanaugh,0.747213779,20
106,De'Anthony Melton,0.746123943,57
238,Jaylen Adams,0.740272804,39
65,Chandler Parsons,0.737740156,42
149,Dzanan Musa,0.732141741,24
286,Julian Washburn,0.729081437,24
407,Patrick McCaw,0.724721691,51
223,Jamal Crawford,0.721850988,76
523,Wesley Johnson,0.714640022,79
482,Timothe Luwawu-Cabarrot,0.712653434,74
420,Ray Spalding,0.705624764,28
476,Theo Pinson,0.704349238,41
164,Evan Turner,0.690229783,90
200,Isaiah Briscoe,0.688345291,63
314,Khyri Thomas,0.685451887,74
417,Rajon Rondo,0.685399165,51
358,Marquese Chriss,0.675521535,76
112,DeVaughn Akoon-Purcell,0.668981481,24
85,DJ Stephens,0.666666667,13
365,Melvin Frazier Jr.,0.659128101,43
86,Dairis Bertans,0.653463203,14
250,Jerryd Bayless,0.637251115,51
234,Jarred Vanderbilt,0.636050975,44
279,Jose Calderon,0.634334472,70
512,Udonis Haslem,0.631870781,82
433,Ron Baker,0.628105163,36
23,Anfernee Simons,0.609609475,58
168,Frank Ntilikina,0.606079148,47
516,Wade Baldwin IV,0.603051833,44
152,Edmond Sumner,0.597223492,52
531,Yuta Watanabe,0.590367777,36
91,Daniel Hamilton,0.56966344,33
419,Rawle Alkins,0.567782042,20
216,Jacob Evans,0.565937193,70
439,Ryan Anderson,0.563158399,76
336,Lorenzo Brown,0.562288219,42
251,Jevon Carter,0.559397536,56
403,PJ Dozier,0.551612903,13
119,Deonte Burton,0.551134342,51
43,Bonzie Colson,0.543691219,14
175,Gary Trent Jr.,0.540580433,39
69,Chimezie Metu,0.500063679,50
413,Quincy Acy,0.45313045,10
230,Jared Terrell,0.448276485,29
58,Caleb Swanigan,0.410809968,55
12,Alize Johnson,0.388272518,25
198,Isaac Bonga,0.387950631,35
385,Naz Mitrou-Long,0.306508165,28
137,Donte Grantham,0,10
